Gene stable ID,Gene name,Chromosome/scaffold name,Gene start (bp),Gene end (bp)
ENSMUSG00000103675,Gm37991,Y,26180163,26180858
ENSMUSG00000103842,Gm37808,Y,26208875,26209897
ENSMUSG00000104024,Gm33571,Y,26241150,26265649
ENSMUSG00000103462,Gm32181,Y,26325925,26329160
ENSMUSG00000101467,Gm28662,Y,26367907,26368601
ENSMUSG00000101260,Gm28780,Y,26404738,26405352
ENSMUSG00000101105,Gm21755,Y,26434218,26434913
ENSMUSG00000099346,Gm20895,Y,26508824,26509516
ENSMUSG00000101513,Gm28853,Y,26610456,26613352
ENSMUSG00000101809,Gm28852,Y,26648450,26651786
ENSMUSG00000099841,Gm28855,Y,26653194,26653508
ENSMUSG00000099573,Gm28854,Y,26689809,26690504
ENSMUSG00000102104,Gm28858,Y,26731225,26731671
ENSMUSG00000100055,Gm20890,Y,26750605,26776799
ENSMUSG00000101929,Gm28245,Y,26835628,26838863
ENSMUSG00000101971,Gm28246,Y,26871887,26875234
ENSMUSG00000101839,Gm28247,Y,26881125,26881820
ENSMUSG00000102010,Gm28248,Y,26918028,26918642
ENSMUSG00000101149,Gm20892,Y,26947544,26948239
ENSMUSG00000101743,Gm28249,Y,27065926,27069161
ENSMUSG00000101311,Gm28250,Y,27103779,27107127
ENSMUSG00000100803,Gm28251,Y,27112987,27113681
ENSMUSG00000100873,Gm28243,Y,27149813,27150427
ENSMUSG00000101692,Gm28244,Y,27161577,27163118
ENSMUSG00000100464,Gm21771,Y,27179288,27179983
ENSMUSG00000102015,Gm21476,Y,27253916,27254608
ENSMUSG00000101198,Gm29021,Y,27355544,27358781
ENSMUSG00000099955,Gm28880,Y,27393538,27396874
ENSMUSG00000099873,Gm28452,Y,27434899,27435594
ENSMUSG00000099541,Gm21488,Y,27495726,27521920
ENSMUSG00000101920,Gm28454,Y,27580750,27583985
ENSMUSG00000099430,Gm28878,Y,27616996,27620343
ENSMUSG00000100099,Gm28879,Y,27626234,27626929
ENSMUSG00000100495,Gm29369,Y,27663126,27663740
ENSMUSG00000100413,Gm21506,Y,27692628,27693323
ENSMUSG00000100570,Gm29399,Y,27811020,27814255
ENSMUSG00000101863,Gm29400,Y,27857973,27858667
ENSMUSG00000099727,Gm29401,Y,27894779,27895393
ENSMUSG00000099791,Gm20891,Y,27924318,27925013
ENSMUSG00000101473,Gm20893,Y,27998840,27999532
ENSMUSG00000101753,Gm28799,Y,28105189,28108426
ENSMUSG00000101484,Gm28798,Y,28143148,28146485
ENSMUSG00000100587,Gm28797,Y,28147893,28148207
ENSMUSG00000099828,Gm28796,Y,28184470,28185165
ENSMUSG00000101158,Gm20894,Y,28245352,28271512
ENSMUSG00000099537,Gm28938,Y,28330278,28333513
ENSMUSG00000101669,Gm28937,Y,28377377,28378071
ENSMUSG00000099862,Gm28936,Y,28414211,28414825
ENSMUSG00000101908,Gm21642,Y,28443743,28444438
ENSMUSG00000100473,Gm21804,Y,28518281,28518973
ENSMUSG00000101192,Gm29122,Y,28624715,28627952
ENSMUSG00000101607,Gm28939,Y,28667432,28667746
ENSMUSG00000101418,Gm28983,Y,28703951,28704564
ENSMUSG00000099431,Gm28985,Y,28715706,28717247
ENSMUSG00000101837,Gm20810,Y,28733498,28734193
ENSMUSG00000100233,Gm20811,Y,28809172,28828210
ENSMUSG00000100859,Gm28725,Y,28846364,28848727
ENSMUSG00000099653,Gm28984,Y,28871184,28871711
ENSMUSG00000100875,Gm28987,Y,28908997,28911276
ENSMUSG00000100117,Gm28986,Y,28994508,28995633
ENSMUSG00000101305,Gm29171,Y,29089683,29090168
ENSMUSG00000099650,Gm28129,Y,29156796,29159075
ENSMUSG00000101560,Gm28127,Y,29219692,29222056
ENSMUSG00000101954,Gm28128,Y,29263852,29264379
ENSMUSG00000096538,Gm21853,Y,29351836,29376221
ENSMUSG00000099348,Gm28132,Y,29395248,29395694
ENSMUSG00000099380,Gm28130,Y,29558660,29561895
ENSMUSG00000101412,Gm28131,Y,29587678,29590910
ENSMUSG00000118461,Gm21679,Y,29609837,29684814
ENSMUSG00000099817,Gm29317,Y,30097200,30097895
ENSMUSG00000099880,Gm29316,Y,30132603,30133130
ENSMUSG00000101642,Gm29315,Y,30155238,30157598
ENSMUSG00000101719,Gm28216,Y,30195252,30195779
ENSMUSG00000100896,Gm28217,Y,30310104,30311114
ENSMUSG00000099347,Gm28093,Y,30360777,30361472
ENSMUSG00000101379,Gm28092,Y,30396170,30396697
ENSMUSG00000100565,Gm28091,Y,30423567,30425930
ENSMUSG00000101489,Gm28090,Y,30499157,30523557
ENSMUSG00000100038,Gm29580,Y,30542567,30543013
ENSMUSG00000100415,Gm28089,Y,30613153,30616388
ENSMUSG00000101775,Gm28088,Y,30642087,30645319
ENSMUSG00000100321,Gm29579,Y,30676282,30676728
ENSMUSG00000100467,Gm29582,Y,30706533,30738561
ENSMUSG00000095192,Gm21529,Y,30839757,30840284
ENSMUSG00000100311,Gm29581,Y,30881302,30883666
ENSMUSG00000094232,Gm21539,Y,30905987,30906514
ENSMUSG00000099990,Gm29578,Y,30943800,30946078
ENSMUSG00000101527,Gm21908,Y,31231982,31232677
ENSMUSG00000096698,Gm21780,Y,31267477,31268004
ENSMUSG00000099855,Gm28486,Y,31290381,31292742
ENSMUSG00000094623,Gm21737,Y,31373417,31397818
ENSMUSG00000100928,Gm28487,Y,31448706,31451937
ENSMUSG00000100384,Gm28489,Y,31464199,31467669
ENSMUSG00000099695,Gm28488,Y,31509423,31512658
ENSMUSG00000100399,Gm28491,Y,31538338,31541570
ENSMUSG00000094789,Gm28490,Y,31602724,31634756
ENSMUSG00000094444,Gm21562,Y,31735963,31736490
ENSMUSG00000101423,Gm28298,Y,31777538,31779902
ENSMUSG00000095626,Gm21572,Y,31802210,31802737
ENSMUSG00000101761,Gm28297,Y,31840012,31842290
ENSMUSG00000099493,Gm21753,Y,32124404,32125099
ENSMUSG00000096777,Gm21723,Y,32159839,32160366
ENSMUSG00000100739,Gm28296,Y,32181634,32183997
ENSMUSG00000095345,Gm21821,Y,32221119,32221647
ENSMUSG00000100709,Gm28295,Y,32244058,32246421
ENSMUSG00000095968,Gm21842,Y,32283539,32284066
ENSMUSG00000101779,Gm28170,Y,32305046,32307409
ENSMUSG00000094529,Gm21744,Y,32380225,32404629
ENSMUSG00000101745,Gm28764,Y,32494401,32497636
ENSMUSG00000100957,Gm28762,Y,32523345,32526576
ENSMUSG00000099756,Gm28763,Y,32557996,32558442
ENSMUSG00000095263,Gm21094,Y,32588415,32620443
ENSMUSG00000096272,Gm21588,Y,32712665,32713192
ENSMUSG00000099426,Gm28761,Y,32754586,32756950
ENSMUSG00000096711,Gm21599,Y,32779240,32779767
ENSMUSG00000101728,Gm28765,Y,32817021,32819299
ENSMUSG00000100509,Gm21810,Y,33105205,33105900
ENSMUSG00000095553,Gm21916,Y,33140698,33141225
ENSMUSG00000101099,Gm29191,Y,33163600,33165961
ENSMUSG00000095049,Gm21756,Y,33245018,33271073
ENSMUSG00000101601,Gm28210,Y,33289865,33290311
ENSMUSG00000101516,Gm29074,Y,33321745,33324976
ENSMUSG00000101359,Gm28211,Y,33337241,33340707
ENSMUSG00000100790,Gm28518,Y,33382665,33385900
ENSMUSG00000101302,Gm28519,Y,33411603,33414835
ENSMUSG00000102125,Gm28520,Y,33446027,33449259
ENSMUSG00000095011,Gm20838,Y,33511116,33543164
ENSMUSG00000094064,Gm21626,Y,33635670,33636197
ENSMUSG00000099461,Gm28521,Y,33677627,33679991
ENSMUSG00000096532,Gm21633,Y,33702336,33702863
ENSMUSG00000101681,Gm28522,Y,33740211,33742489
ENSMUSG00000101870,Gm21745,Y,34028189,34028884
ENSMUSG00000101472,Gm28517,Y,34063698,34064225
ENSMUSG00000101407,Gm29532,Y,34086381,34088745
ENSMUSG00000099500,Gm29531,Y,34125909,34126436
ENSMUSG00000100097,Gm28464,Y,34148855,34151218
ENSMUSG00000101474,Gm29656,Y,34186435,34186962
ENSMUSG00000099737,Gm29655,Y,34209370,34211733
ENSMUSG00000101417,Gm21647,Y,34285082,34316611
ENSMUSG00000101654,Gm29653,Y,34335629,34336075
ENSMUSG00000101808,Gm29654,Y,34410916,34414265
ENSMUSG00000099910,Gm29651,Y,34420129,34420825
ENSMUSG00000099818,Gm29652,Y,34457229,34457843
ENSMUSG00000100500,Gm29080,Y,34468990,34470529
ENSMUSG00000100677,Gm21184,Y,34486834,34487526
ENSMUSG00000100171,Gm21201,Y,34561734,34562426
ENSMUSG00000099463,Gm29081,Y,34670134,34673374
ENSMUSG00000100745,Gm29077,Y,34705341,34708688
ENSMUSG00000101341,Gm29076,Y,34714548,34715244
ENSMUSG00000100193,Gm29079,Y,34751370,34751984
ENSMUSG00000099651,Gm29078,Y,34763132,34764675
ENSMUSG00000101787,Gm20853,Y,34781126,34781818
ENSMUSG00000101043,Gm29075,Y,34855792,34856487
ENSMUSG00000099390,Gm29225,Y,34963858,34967095
ENSMUSG00000100422,Gm29226,Y,34999098,35002441
ENSMUSG00000100385,Gm29227,Y,35003853,35004167
ENSMUSG00000100064,Gm28339,Y,35040387,35041082
ENSMUSG00000095793,Gm20855,Y,35105684,35131833
ENSMUSG00000101626,Gm29386,Y,35190746,35193986
ENSMUSG00000101091,Gm29384,Y,35225889,35229236
ENSMUSG00000100229,Gm21896,Y,35235339,35236034
ENSMUSG00000101691,Gm29280,Y,35271723,35272337
ENSMUSG00000100540,Gm20799,Y,35301254,35301949
ENSMUSG00000100244,Gm29279,Y,35350343,35351038
ENSMUSG00000099799,Gm28260,Y,35458446,35461685
ENSMUSG00000099999,Gm21795,Y,35503065,35503760
ENSMUSG00000101806,Gm28261,Y,35539957,35540571
ENSMUSG00000101632,Gm28264,Y,35551683,35553266
ENSMUSG00000099525,Gm21872,Y,35569482,35570159
ENSMUSG00000100749,Gm20798,Y,35644173,35644868
ENSMUSG00000099963,Gm28463,Y,35761786,35765015
ENSMUSG00000100299,Gm28584,Y,35834412,35835107
ENSMUSG00000101127,Gm28585,Y,35863133,35864155
ENSMUSG00000096650,Gm20896,Y,35895328,35921526
ENSMUSG00000102058,Gm28470,Y,35980962,35984200
ENSMUSG00000100034,Gm28469,Y,36015725,36019070
ENSMUSG00000099589,Gm21898,Y,36025182,36025877
ENSMUSG00000100263,Gm28468,Y,36062048,36062662
ENSMUSG00000101575,Gm20898,Y,36091591,36092283
ENSMUSG00000100785,Gm29333,Y,36165503,36166198
ENSMUSG00000099822,Gm28332,Y,36273163,36276400
ENSMUSG00000101781,Gm28333,Y,36308401,36311744
ENSMUSG00000101271,Gm28334,Y,36313154,36313468
ENSMUSG00000099504,Gm28335,Y,36349735,36350430
ENSMUSG00000101377,Gm28336,Y,36391137,36391583
ENSMUSG00000101709,Gm28337,Y,36410763,36435435
ENSMUSG00000099814,Gm28338,Y,36495711,36498950
ENSMUSG00000100316,Gm28812,Y,36648203,36648898
ENSMUSG00000101284,Gm28811,Y,36676980,36678002
ENSMUSG00000100651,Gm28810,Y,36689719,36690165
ENSMUSG00000101933,Gm20835,Y,36709098,36735290
ENSMUSG00000100647,Gm29027,Y,36794110,36797345
ENSMUSG00000101815,Gm29028,Y,36830541,36833887
ENSMUSG00000101538,Gm29029,Y,36839776,36840471
ENSMUSG00000100983,Gm29030,Y,36875792,36876406
ENSMUSG00000101820,Gm29023,Y,36884897,36888946
ENSMUSG00000100283,Gm29024,Y,36905314,36906009
ENSMUSG00000099832,Gm29025,Y,36935944,36939282
ENSMUSG00000101246,Gm29026,Y,36940688,36941002
ENSMUSG00000101382,Gm28213,Y,37071087,37071701
ENSMUSG00000099967,Gm28212,Y,37082811,37084351
ENSMUSG00000101161,Gm21799,Y,37100609,37101304
ENSMUSG00000100705,Gm28227,Y,37172530,37173225
ENSMUSG00000101157,Gm20905,Y,37233420,37259603
ENSMUSG00000099712,Gm29411,Y,37364052,37364747
ENSMUSG00000099586,Gm28222,Y,37400946,37401560
ENSMUSG00000100066,Gm21835,Y,37430480,37431175
ENSMUSG00000101879,Gm28820,Y,37547328,37550565
ENSMUSG00000099412,Gm28223,Y,37584337,37584651
ENSMUSG00000101831,Gm29412,Y,37620892,37621587
ENSMUSG00000100428,Gm29413,Y,37681820,37706635
ENSMUSG00000099601,Gm29671,Y,37808837,37812183
ENSMUSG00000101704,Gm21878,Y,37818062,37818757
ENSMUSG00000101349,Gm28162,Y,37854963,37855577
ENSMUSG00000101710,Gm20922,Y,37884636,37885331
ENSMUSG00000094575,Gm20738,Y,37957811,37960145
ENSMUSG00000100952,Gm28545,Y,38067042,38070280
ENSMUSG00000099730,Gm28547,Y,38102223,38105565
ENSMUSG00000101873,Gm28546,Y,38143521,38144135
ENSMUSG00000100203,Gm21924,Y,38173015,38173710
ENSMUSG00000099460,Gm21735,Y,38247748,38248443
ENSMUSG00000099807,Gm28771,Y,38340085,38343323
ENSMUSG00000101435,Gm28772,Y,38376499,38379839
ENSMUSG00000100883,Gm28773,Y,38414638,38415333
ENSMUSG00000100892,Gm20897,Y,38476061,38502238
ENSMUSG00000101050,Gm28774,Y,38561063,38564300
ENSMUSG00000099793,Gm28775,Y,38596217,38599560
ENSMUSG00000100699,Gm21765,Y,38605682,38606377
ENSMUSG00000096438,Gapdh-ps15,Y,38619783,38620784
ENSMUSG00000099351,Gm28776,Y,38643836,38644450
ENSMUSG00000099489,Gm21787,Y,38673331,38674023
ENSMUSG00000100845,Gm28770,Y,38747648,38748340
ENSMUSG00000096275,Gm20901,Y,38774934,38799361
ENSMUSG00000101771,Gm28176,Y,38872635,38874998
ENSMUSG00000100719,Gm28786,Y,38897393,38897918
ENSMUSG00000101740,Gm29360,Y,38935104,38937383
ENSMUSG00000101292,Gm29496,Y,39078390,39079082
ENSMUSG00000100588,Gm29497,Y,39158848,39162080
ENSMUSG00000102050,Gm29499,Y,39344545,39345030
ENSMUSG00000101040,Gm29498,Y,39411821,39414100
ENSMUSG00000101272,Gm36782,Y,39451243,39451740
ENSMUSG00000101633,Gm29839,Y,39504127,39504624
ENSMUSG00000101727,Gm29495,Y,39589769,39614199
ENSMUSG00000101124,Gm28371,Y,39988287,39988981
ENSMUSG00000099723,Gm28595,Y,40104656,40112547
ENSMUSG00000104381,Gm37032,Y,40188895,40191869
ENSMUSG00000093895,Gm21865,Y,40290790,40316903
ENSMUSG00000100043,Gm29433,Y,40367506,40372751
ENSMUSG00000099786,Gm29215,Y,40367717,40370075
ENSMUSG00000094354,Gm21882,Y,40380441,40381523
ENSMUSG00000095725,Gm21801,Y,40390922,40391449
ENSMUSG00000100900,Gm28850,Y,40431918,40434282
ENSMUSG00000095433,Gm21914,Y,40456743,40457270
ENSMUSG00000100508,Gm28617,Y,40494488,40496767
ENSMUSG00000100771,Gm28618,Y,40566172,40566738
ENSMUSG00000101090,Gm28619,Y,40638693,40641058
ENSMUSG00000100644,Gm20793,Y,40682046,40682741
ENSMUSG00000098868,Gm27466,Y,40684181,40684290
ENSMUSG00000099228,Gm28018,Y,40688738,40688847
ENSMUSG00000099379,Gm28993,Y,40733742,40736976
ENSMUSG00000100070,Gm28994,Y,40762505,40764868
ENSMUSG00000096885,Gm21797,Y,40775223,40775765
ENSMUSG00000095452,Gm20795,Y,40804914,40807356
ENSMUSG00000100797,Gm28596,Y,40843557,40844252
ENSMUSG00000099645,Gm20832,Y,40905273,40935589
ENSMUSG00000100091,Gm28597,Y,41243623,41274433
ENSMUSG00000100649,Gm28428,Y,41338828,41339524
ENSMUSG00000100196,Gm20827,Y,41375734,41376429
ENSMUSG00000099628,Gm28427,Y,41382437,41385771
ENSMUSG00000096120,Gm21800,Y,41406498,41407040
ENSMUSG00000099897,Gm28426,Y,41417432,41419796
ENSMUSG00000099785,Gm28425,Y,41445822,41448182
ENSMUSG00000094071,Gm21729,Y,41619626,41644054
ENSMUSG00000101536,Gm28834,Y,41766834,41769112
ENSMUSG00000099652,Gm28833,Y,41835327,41835885
ENSMUSG00000100737,Gm21774,Y,42079731,42080426
ENSMUSG00000099780,Gm29537,Y,42141555,42144786
ENSMUSG00000099849,Gm29274,Y,42459558,42462795
ENSMUSG00000100822,Gm29275,Y,42487644,42490878
ENSMUSG00000101471,Gm29276,Y,42550083,42582250
ENSMUSG00000101455,Gm21805,Y,42735352,42736047
ENSMUSG00000099700,Gm29645,Y,42770805,42771332
ENSMUSG00000101811,Gm28312,Y,42833153,42833680
ENSMUSG00000099833,Gm29165,Y,42931751,42956150
ENSMUSG00000101247,Gm29042,Y,42975149,42975595
ENSMUSG00000099408,Gm28311,Y,43047510,43050744
ENSMUSG00000101207,Gm28310,Y,43076399,43079631
ENSMUSG00000099542,Gm28504,Y,43141302,43171776
ENSMUSG00000100107,Gm28567,Y,43371322,43372014
ENSMUSG00000100051,Gm28568,Y,43451134,43454367
ENSMUSG00000099977,Gm29286,Y,43803100,43805379
ENSMUSG00000099415,Gm29285,Y,43842631,43843158
ENSMUSG00000100953,Gm28280,Y,43865261,43867624
ENSMUSG00000096332,Gm21241,Y,43952162,43978249
ENSMUSG00000100693,Gm28278,Y,44154607,44157841
ENSMUSG00000099638,Gm28279,Y,44168124,44171356
ENSMUSG00000094181,Gm21739,Y,44232123,44264444
ENSMUSG00000102081,Gm28886,Y,44348302,44348829
ENSMUSG00000102031,Gm29426,Y,44385913,44388191
ENSMUSG00000100408,Gm28885,Y,44454247,44454809
ENSMUSG00000100991,Gm21856,Y,44757980,44758675
ENSMUSG00000102116,Gm28887,Y,44818410,44827383
ENSMUSG00000101649,Gm29444,Y,44821007,44823896
ENSMUSG00000095353,Gm21783,Y,44980568,44981263
ENSMUSG00000101802,Gm29445,Y,45044002,45047234
ENSMUSG00000099790,Gm28457,Y,45225740,45228971
ENSMUSG00000101594,Gm21779,Y,45385636,45386331
ENSMUSG00000100011,Gm28458,Y,45448960,45452192
ENSMUSG00000100974,Gm28459,Y,45753298,45753993
ENSMUSG00000101675,Gm28461,Y,45788731,45789258
ENSMUSG00000100499,Gm28460,Y,45811680,45814040
ENSMUSG00000100256,Gm28851,Y,45851118,45851645
ENSMUSG00000101003,Gm28456,Y,45874035,45876398
ENSMUSG00000100640,Gm29073,Y,45949660,45974063
ENSMUSG00000100628,Gm29648,Y,46347584,46348681
ENSMUSG00000100989,Gm29647,Y,46482580,46513022
ENSMUSG00000100003,Gm29646,Y,46574765,46577998
ENSMUSG00000099462,Gm28549,Y,46603660,46606894
ENSMUSG00000101434,Gm29211,Y,46692893,46717285
ENSMUSG00000100061,Gm29212,Y,46727776,46728390
ENSMUSG00000100611,Gm21247,Y,46757399,46758091
ENSMUSG00000101138,Gm29210,Y,46847641,46850004
ENSMUSG00000100871,Gm29213,Y,46872413,46872940
ENSMUSG00000100716,Gm28550,Y,46910030,46912390
ENSMUSG00000100325,Gm28604,Y,46934838,46935365
ENSMUSG00000100048,Gm28603,Y,46970283,46970978
ENSMUSG00000099789,Gm28565,Y,47252167,47254445
ENSMUSG00000099593,Gm28566,Y,47291729,47292256
ENSMUSG00000101109,Gm28697,Y,47314562,47316926
ENSMUSG00000101541,Gm28554,Y,47357940,47358467
ENSMUSG00000094782,Gm21256,Y,47450960,47482990
ENSMUSG00000100852,Gm29056,Y,47544772,47548004
ENSMUSG00000099532,Gm29098,Y,47573714,47576949
ENSMUSG00000118466,Gm21170,Y,47666662,47685033
ENSMUSG00000102054,Gm29373,Y,47831932,47835165
ENSMUSG00000101131,Gm29370,Y,47856812,47857339
ENSMUSG00000099339,Gm21751,Y,47892227,47892922
ENSMUSG00000099674,Gm29166,Y,48185737,48188014
ENSMUSG00000101069,Gm28194,Y,48220016,48220543
ENSMUSG00000101653,Gm20792,Y,48311855,48343871
ENSMUSG00000100423,Gm28754,Y,48405690,48408921
ENSMUSG00000100023,Gm28753,Y,48434615,48437850
ENSMUSG00000099915,Gm21191,Y,48527400,48553437
ENSMUSG00000100086,Gm21271,Y,48594784,48595476
ENSMUSG00000101310,Gm21281,Y,48669767,48670459
ENSMUSG00000100646,Gm28193,Y,48699454,48700068
ENSMUSG00000101200,Gm20802,Y,48736321,48737018
ENSMUSG00000099903,Gm29070,Y,48787046,48790285
ENSMUSG00000100972,Gm28553,Y,48856497,48882617
ENSMUSG00000099409,Gm28751,Y,48944174,48944869
ENSMUSG00000099522,Gm28752,Y,48981168,48981482
ENSMUSG00000100938,Gm28726,Y,49018254,49021493
ENSMUSG00000101821,Gm21308,Y,49318058,49318753
ENSMUSG00000101950,Gm29267,Y,49401058,49401435
ENSMUSG00000099441,Gm29268,Y,49430387,49431001
ENSMUSG00000100411,Gm29269,Y,49467287,49467982
ENSMUSG00000100970,Gm29270,Y,49473820,49477161
ENSMUSG00000101204,Gm29271,Y,49509048,49512286
ENSMUSG00000095979,Gm21209,Y,49571156,49597425
ENSMUSG00000100564,Gm28682,Y,49658538,49659233
ENSMUSG00000101215,Gm28569,Y,49695505,49695819
ENSMUSG00000100206,Gm28681,Y,49697224,49700566
ENSMUSG00000100765,Gm28684,Y,49732439,49735678
ENSMUSG00000101475,Gm21316,Y,49842918,49843610
ENSMUSG00000099713,Gm21923,Y,49917514,49918209
ENSMUSG00000099831,Gm28683,Y,49947201,49947815
ENSMUSG00000101868,Gm28680,Y,49984024,49984503
ENSMUSG00000100914,Gm28679,Y,50028561,50031800
ENSMUSG00000100338,Gm28870,Y,50097276,50122131
ENSMUSG00000100541,Gm28871,Y,50182494,50183180
ENSMUSG00000099367,Gm29512,Y,50219469,50219783
ENSMUSG00000099666,Gm29511,Y,50258987,50262223
ENSMUSG00000100331,Gm20880,Y,50360460,50361155
ENSMUSG00000100390,Gm20881,Y,50435167,50435859
ENSMUSG00000101263,Gm29121,Y,50464806,50465420
ENSMUSG00000099986,Gm29120,Y,50501514,50502209
ENSMUSG00000100118,Gm29117,Y,50544517,50547755
ENSMUSG00000102122,Gm20883,Y,50608251,50634461
ENSMUSG00000099513,Gm29119,Y,50696018,50696713
ENSMUSG00000101552,Gm29118,Y,50733012,50733326
ENSMUSG00000100388,Gm29116,Y,50770044,50773283
ENSMUSG00000100802,Gm20889,Y,50880164,50880859
ENSMUSG00000101752,Gm20887,Y,50954836,50955531
ENSMUSG00000099867,Gm29320,Y,50984439,50985053
ENSMUSG00000101193,Gm21849,Y,51021097,51021792
ENSMUSG00000100915,Gm29321,Y,51063067,51066306
ENSMUSG00000096769,Gm21117,Y,51125220,51151484
ENSMUSG00000100365,Gm29319,Y,51212636,51213331
ENSMUSG00000099985,Gm28317,Y,51251272,51254613
ENSMUSG00000099916,Gm28318,Y,51280595,51283833
ENSMUSG00000101631,Gm20884,Y,51391153,51391845
ENSMUSG00000099613,Gm28313,Y,51408969,51410551
ENSMUSG00000101557,Gm28314,Y,51421644,51421988
ENSMUSG00000101222,Gm28315,Y,51460090,51463433
ENSMUSG00000100787,Gm28316,Y,51495432,51498671
ENSMUSG00000100098,Gm21387,Y,51605796,51606491
ENSMUSG00000099709,Gm21396,Y,51680531,51681223
ENSMUSG00000101002,Gm28944,Y,51697441,51698982
ENSMUSG00000101019,Gm28943,Y,51710098,51710712
ENSMUSG00000101684,Gm28946,Y,51747028,51747723
ENSMUSG00000100820,Gm28945,Y,51753580,51756918
ENSMUSG00000100232,Gm28947,Y,51790006,51793245
ENSMUSG00000100485,Gm20920,Y,51852120,51878300
ENSMUSG00000100947,Gm28949,Y,51939678,51940373
ENSMUSG00000100461,Gm28948,Y,51978428,51981771
ENSMUSG00000100248,Gm28950,Y,52013770,52017009
ENSMUSG00000101623,Gm21245,Y,52261931,52262626
ENSMUSG00000100996,Gm29169,Y,52291526,52292140
ENSMUSG00000101515,Gm21899,Y,52328335,52329030
ENSMUSG00000099559,Gm29063,Y,52342720,52346062
ENSMUSG00000099637,Gm28737,Y,52347472,52347786
ENSMUSG00000099565,Gm28738,Y,52383999,52384694
ENSMUSG00000100343,Gm20923,Y,52456738,52470686
ENSMUSG00000099494,Gm28197,Y,52497006,52500244
ENSMUSG00000102044,Gm21249,Y,52607626,52608321
ENSMUSG00000099745,Gm28736,Y,52638196,52638810
ENSMUSG00000101883,Gm21840,Y,52674918,52675613
ENSMUSG00000102022,Gm28735,Y,52717904,52721143
ENSMUSG00000095606,Gm21258,Y,52780040,52806254
ENSMUSG00000099725,Gm28734,Y,52866444,52867139
ENSMUSG00000100853,Gm28232,Y,52903435,52903749
ENSMUSG00000099506,Gm28732,Y,52905155,52908497
ENSMUSG00000100584,Gm28733,Y,52940506,52943743
ENSMUSG00000101987,Gm21268,Y,53050791,53051486
ENSMUSG00000100072,Gm21275,Y,53125511,53126206
ENSMUSG00000101570,Gm28233,Y,53142435,53143976
ENSMUSG00000101885,Gm28235,Y,53146640,53148054
ENSMUSG00000100095,Gm28234,Y,53155091,53155705
ENSMUSG00000101420,Gm21902,Y,53191846,53192541
ENSMUSG00000099654,Gm28236,Y,53234010,53237249
ENSMUSG00000100834,Gm21285,Y,53341562,53342254
ENSMUSG00000094729,Gm20747,Y,53415953,53418291
ENSMUSG00000100332,Gm29250,Y,53435828,53437381
ENSMUSG00000100678,Gm29251,Y,53448533,53449147
ENSMUSG00000100507,Gm21906,Y,53485378,53486073
ENSMUSG00000101547,Gm29252,Y,53492167,53495514
ENSMUSG00000100401,Gm29248,Y,53527413,53530651
ENSMUSG00000101992,Gm29249,Y,53638130,53638825
ENSMUSG00000101367,Gm29484,Y,53712724,53713047
ENSMUSG00000101665,Gm21920,Y,53712724,53713418
ENSMUSG00000100778,Gm28908,Y,53729612,53731157
ENSMUSG00000100835,Gm28907,Y,53744649,53745263
ENSMUSG00000101446,Gm21749,Y,53781510,53782205
ENSMUSG00000100045,Gm20929,Y,53843949,53870150
ENSMUSG00000101018,Gm28910,Y,53935335,53936030
ENSMUSG00000101178,Gm28909,Y,53963830,53964144
ENSMUSG00000101566,Gm28276,Y,53965560,53968902
ENSMUSG00000101190,Gm28274,Y,54001257,54004153
ENSMUSG00000099942,Gm28275,Y,54111675,54112369
ENSMUSG00000100864,Gm21302,Y,54185975,54186670
ENSMUSG00000101368,Gm28290,Y,54215782,54216395
ENSMUSG00000099682,Gm28292,Y,54252619,54253315
ENSMUSG00000100227,Gm28291,Y,54290514,54293753
ENSMUSG00000099456,Gm28293,Y,54331574,54334811
ENSMUSG00000099594,Gm21740,Y,54414823,54415518
ENSMUSG00000101267,Gm21912,Y,54489116,54489811
ENSMUSG00000101783,Gm28698,Y,54518821,54519435
ENSMUSG00000099466,Gm29304,Y,54555613,54556307
ENSMUSG00000100089,Gm29305,Y,54562411,54565757
ENSMUSG00000101542,Gm29303,Y,54604372,54607612
ENSMUSG00000096518,Gm21894,Y,54656882,54680980
ENSMUSG00000099509,Gm29307,Y,54741985,54742680
ENSMUSG00000100424,Gm29557,Y,54819758,54820616
ENSMUSG00000095985,Gm23052,Y,54928997,54929104
ENSMUSG00000101490,Gm20927,Y,54968742,54969437
ENSMUSG00000099993,Gm20930,Y,55043309,55044004
ENSMUSG00000101534,Gm29306,Y,55072993,55073607
ENSMUSG00000101364,Gm29300,Y,55109869,55110564
ENSMUSG00000101422,Gm29301,Y,55151575,55154817
ENSMUSG00000094570,Gm20931,Y,55213720,55239871
ENSMUSG00000100488,Gm29559,Y,55300023,55300718
ENSMUSG00000100184,Gm29558,Y,55336978,55337352
ENSMUSG00000101967,Gm29555,Y,55373936,55377172
ENSMUSG00000102035,Gm21733,Y,55483291,55483986
ENSMUSG00000101228,Gm21330,Y,55557648,55558343
ENSMUSG00000101723,Gm28355,Y,55574640,55576183
ENSMUSG00000102056,Gm28354,Y,55587284,55587961
ENSMUSG00000100052,Gm28353,Y,55624376,55624945
ENSMUSG00000099442,Gm28352,Y,55630825,55634171
ENSMUSG00000095135,Gm21858,Y,55731756,55757908
ENSMUSG00000100195,Gm29244,Y,55767560,55768255
